  main.cpp
c:\users\csamano\documents\school\hotel-management-system-software--master\employee.h(64): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\employee.h(69): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\employee.h(75): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\employee.h(104): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\employee.h(108): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\employee.h(112): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\employee.h(116): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\customer.h(52): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\customer.h(57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\customer.h(62): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\customer.h(132): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\customer.h(136): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\customer.h(141): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\users\csamano\documents\school\hotel-management-system-software--master\customer.h(145): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  CIS376Project.vcxproj -> C:\Users\csamano\Documents\School\Hotel-Management-System-Software--master\x64\Debug\CIS376Project.exe
